nohup: ignoring input
Using TensorFlow backend.
WARNING:tensorflow:From /home/czchen/anaconda3/envs/deep/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-05-25 17:07:13.583801: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-05-25 17:07:13.805692: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5636cb666c70 executing computations on platform CUDA. Devices:
2020-05-25 17:07:13.805847: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): GeForce RTX 2080 Ti, Compute Capability 7.5
2020-05-25 17:07:13.830249: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600000000 Hz
2020-05-25 17:07:13.832642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5636cbd2a680 executing computations on platform Host. Devices:
2020-05-25 17:07:13.832701: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-05-25 17:07:13.832950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:af:00.0
totalMemory: 10.76GiB freeMemory: 10.60GiB
2020-05-25 17:07:13.832979: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2020-05-25 17:07:13.835458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-05-25 17:07:13.835488: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2020-05-25 17:07:13.835503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2020-05-25 17:07:13.835628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10311 MB memory) -> physical GPU (device: 0, name: GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5)

0it [00:00, ?it/s]
1it [00:02,  2.58s/it]
2it [00:02,  1.88s/it]
3it [00:03,  1.38s/it]
4it [00:03,  1.07s/it]
5it [00:03,  1.22it/s]
6it [00:03,  1.54it/s]
7it [00:04,  1.92it/s]
8it [00:04,  2.31it/s]
9it [00:04,  2.49it/s]
10it [00:04,  2.83it/s]
11it [00:05,  3.12it/s]
12it [00:05,  3.29it/s]
13it [00:05,  3.48it/s]
14it [00:05,  3.73it/s]
15it [00:06,  3.50it/s]
16it [00:06,  3.60it/s]
17it [00:06,  3.73it/s]
18it [00:06,  3.79it/s]
19it [00:07,  3.95it/s]
20it [00:07,  4.07it/s]
21it [00:07,  3.71it/s]
22it [00:07,  3.88it/s]
23it [00:08,  4.03it/s]
24it [00:08,  4.16it/s]
25it [00:08,  4.25it/s]
26it [00:08,  4.30it/s]
27it [00:09,  3.79it/s]
28it [00:09,  3.82it/s]
29it [00:09,  3.97it/s]
30it [00:09,  4.02it/s]
31it [00:10,  4.09it/s]
32it [00:10,  4.03it/s]
33it [00:10,  3.45it/s]
34it [00:11,  3.70it/s]
35it [00:11,  3.77it/s]
36it [00:11,  3.78it/s]
37it [00:11,  3.81it/s]
38it [00:12,  3.85it/s]
39it [00:12,  3.55it/s]
40it [00:12,  3.65it/s]
41it [00:12,  3.76it/s]
42it [00:13,  3.76it/s]
43it [00:13,  3.81it/s]
44it [00:13,  3.82it/s]
45it [00:14,  3.55it/s]
46it [00:14,  3.77it/s]
47it [00:14,  3.89it/s]
48it [00:14,  4.04it/s]
49it [00:14,  4.15it/s]
50it [00:15,  4.18it/s]
51it [00:15,  3.84it/s]
52it [00:15,  3.98it/s]
53it [00:15,  4.14it/s]
54it [00:16,  4.22it/s]
55it [00:16,  4.27it/s]
56it [00:16,  4.35it/s]
57it [00:16,  3.94it/s]
58it [00:17,  4.06it/s]
59it [00:17,  4.04it/s]
60it [00:17,  4.03it/s]
61it [00:17,  3.92it/s]
62it [00:18,  3.97it/s]
63it [00:18,  3.63it/s]
64it [00:18,  3.85it/s]
65it [00:18,  3.89it/s]
66it [00:19,  3.91it/s]
67it [00:19,  4.03it/s]
68it [00:19,  4.00it/s]
69it [00:20,  3.61it/s]
70it [00:20,  3.79it/s]
71it [00:20,  3.84it/s]
72it [00:20,  3.96it/s]
73it [00:20,  4.10it/s]
74it [00:21,  4.06it/s]
75it [00:21,  3.66it/s]
76it [00:21,  3.88it/s]
77it [00:22,  3.82it/s]
78it [00:22,  3.87it/s]
79it [00:22,  4.04it/s]
80it [00:22,  4.14it/s]
81it [00:23,  3.74it/s]
82it [00:23,  3.90it/s]
83it [00:23,  4.06it/s]
84it [00:23,  4.18it/s]
85it [00:23,  4.26it/s]
86it [00:24,  4.28it/s]
